step,district_policies
28,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
29,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
30,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
31,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
32,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
33,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
34,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
35,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
36,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
37,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
38,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
39,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
40,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
41,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
42,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
43,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
44,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
45,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
46,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
47,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
48,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
